,TimeStamp,Drug_Name,Pressure,Temperature
95,17-10-2020 09:30:00,Docetaxel Injection,27.0,20.0
96,17-10-2020 10:30:00,Ketamine Hydrochloride,13.0,22.0
97,17-10-2020 11:30:00,Ketamine Hydrochloride,14.0,23.0
98,17-10-2020 12:30:00,Ketamine Hydrochloride,15.0,24.0
99,17-10-2020 01:30:00,Ketamine Hydrochloride,8.0,13.0
100,17-10-2020 02:30:00,Ketamine Hydrochloride,9.0,14.0
101,17-10-2020 03:30:00,Ketamine Hydrochloride,10.0,15.0
102,17-10-2020 04:30:00,Ketamine Hydrochloride,11.0,16.0
103,17-10-2020 05:30:00,Ketamine Hydrochloride,11.0,17.0
104,17-10-2020 06:30:00,Ketamine Hydrochloride,12.0,18.0
105,17-10-2020 07:30:00,Ketamine Hydrochloride,12.0,19.0
106,17-10-2020 08:30:00,Ketamine Hydrochloride,11.0,20.0
107,17-10-2020 09:30:00,Ketamine Hydrochloride,12.0,21.0
